web-scraper-order,web-scraper-start-url,next,prod,prod-href,name,price,dis
"1696075399-62","https://compressorgroup.ru/catalog/kompressory/","https://compressorgroup.ru/catalog/kompressory/?PAGEN_1=4","Поршневой компрессор Бежецкий К-31-10","https://compressorgroup.ru/catalog/item/porshnevoy_kompressor_bezhetskiy_k31/","Поршневой компрессор Бежецкий К-31-10","196 750","Вид компрессора
                поршневой
            
                    
                Производительность, л/мин
                1750
            
                    
                Давление, бар
                10
            
                    
                Тип привода
                ременной
            
                    
                Ресивер
                есть
            
                    
                Объем ресивера, л
                190
            
                    
                Тип ресивера
                горизонтальный
            
                    
                Мощность, кВт
                11
            
                    
                Тип двигателя
                электрический
            
                    
                Рабочее напряжение
                380 В
            
                    
                Осушитель
                нет
            
                    
                Тип смазки
                масляный
            
                    
                Присоед. Размер
                1/2""
            
                    
                Вид транспортировки
                на колесах
            
                    
                Манометр
                есть
            
                    
                Частотный преобразователь
                нет
            
                    
                Тип охлаждения
                воздушное
            
                
                            
                    
                Количество ступеней
                2
            
                    
                Уровень шума, дБ
                78
            
                    
                Дополнительно
                Реле давления
            
                
                                Габариты
                
                    
                Ширина, мм
                750
            
                    
                Высота, мм
                1350
            
                    
                Длина, мм
                1500
            
                    
                Вес, кг
                380
            
                
                                О товаре
                
                    
                Страна происхождения
                Россия
            
                    
                Гарантия производителя
                12 мес
            
                
            										
										
										
										
                                                                            
                                
                            
                                                                                                    
                                
                                    
Поршневой компрессор Бежецкий К-31-10  принадлежит к поршневым компрессорам — надежной в эксплуатации и простой в монтаже и обслуживании технике для производства сжатого воздуха. Мощность двигателя модели составляет , производительность 1750, рабочее давление — .

Габаритные размеры компрессора Поршневой компрессор Бежецкий К-31-10  по длине, ширине и высоте составляют 1500  х 750 х 1350  соответственно, вес модели равен, питание — 380 В.

Приобрести поршневый компрессор Поршневой компрессор Бежецкий К-31-10 , а также необходимые расходные материалы и комплектующие с доставкой в Москву, Петербург и регионы России вы можете в нашей компании. Связаться со специалистами компании «Компрессорофф» вы можете по телефону 8 (495) 120-81-84 или через форму обратной связи. Все предлагаемое нами оборудование сертифицировано и полностью соответствует всем современным требованиям к компрессорной технике, предоставляется гарантия.                                 
                            
                                            
                    
                        
                                    
        Сертификат"
"1696075402-63","https://compressorgroup.ru/catalog/kompressory/","https://compressorgroup.ru/catalog/kompressory/?PAGEN_1=4","Поршневой компрессор Бежецкий К-31-13","https://compressorgroup.ru/catalog/item/porshnevoy_kompressor_bezhetskiy_k_31_13/","Поршневой компрессор Бежецкий К-31-13","196 750","Вид компрессора
                поршневой
            
                    
                Производительность, л/мин
                1500
            
                    
                Давление, бар
                13
            
                    
                Тип привода
                ременной
            
                    
                Ресивер
                есть
            
                    
                Объем ресивера, л
                190
            
                    
                Тип ресивера
                горизонтальный
            
                    
                Мощность, кВт
                11
            
                    
                Тип двигателя
                электрический
            
                    
                Рабочее напряжение
                380 В
            
                    
                Осушитель
                нет
            
                    
                Тип смазки
                масляный
            
                    
                Присоед. Размер
                1/2""
            
                    
                Вид транспортировки
                на колесах
            
                    
                Манометр
                есть
            
                    
                Частотный преобразователь
                нет
            
                    
                Тип охлаждения
                воздушное
            
                
                                Габариты
                
                    
                Ширина, мм
                750
            
                    
                Высота, мм
                1350
            
                    
                Длина, мм
                1500
            
                    
                Вес, кг
                380
            
                
                                О товаре
                
                    
                Страна происхождения
                Россия
            
                    
                Гарантия производителя
                12 мес
            
                
            										
										
										
										
                                                                            
                                
                            
                                                                        								
						                    
                    
                        
                                    
        Сертификат"
"1696075405-64","https://compressorgroup.ru/catalog/kompressory/","https://compressorgroup.ru/catalog/kompressory/?PAGEN_1=4","Поршневой компрессор Бежецкий К-31-7","https://compressorgroup.ru/catalog/item/porshnevoy_kompressor_bezhetskiy_k_31_7/","Поршневой компрессор Бежецкий К-31-7","196 750","Вид компрессора
                поршневой
            
                    
                Производительность, л/мин
                1930
            
                    
                Давление, бар
                7
            
                    
                Тип привода
                ременной
            
                    
                Ресивер
                есть
            
                    
                Объем ресивера, л
                190
            
                    
                Тип ресивера
                горизонтальный
            
                    
                Мощность, кВт
                11
            
                    
                Тип двигателя
                электрический
            
                    
                Рабочее напряжение
                380 В
            
                    
                Осушитель
                нет
            
                    
                Тип смазки
                масляный
            
                    
                Присоед. Размер
                1/2""
            
                    
                Вид транспортировки
                на колесах
            
                    
                Манометр
                есть
            
                    
                Частотный преобразователь
                нет
            
                    
                Тип охлаждения
                воздушное
            
                
                                Габариты
                
                    
                Ширина, мм
                750
            
                    
                Высота, мм
                1350
            
                    
                Длина, мм
                1500
            
                    
                Вес, кг
                380
            
                
                                О товаре
                
                    
                Страна происхождения
                Россия
            
                    
                Гарантия производителя
                12 мес
            
                
            										
										
										
										
                                                                            
                                
                            
                                                                        								
						                    
                    
                        
                                    
        Сертификат"
"1696075408-65","https://compressorgroup.ru/catalog/kompressory/","https://compressorgroup.ru/catalog/kompressory/?PAGEN_1=4","Поршневой компрессор Remeza СБ4/С-100.OLD20-3Т/10","https://compressorgroup.ru/catalog/item/porshnevoy_kompressor_remeza_sb4_s_100_old20_3t_10/","Поршневой компрессор Remeza СБ4/С-100.OLD20-3Т/10","196 435","OEM Артикул
                3046300
            
                    
                Вид компрессора
                поршневой
            
                    
                Производительность, л/мин
                250
            
                    
                Давление, бар
                10
            
                    
                Тип привода
                прямой
            
                    
                Ресивер
                есть
            
                    
                Объем ресивера, л
                100
            
                    
                Тип ресивера
                горизонтальный
            
                    
                Мощность, кВт
                2.8
            
                    
                Тип двигателя
                электрический
            
                    
                Рабочее напряжение
                380 В
            
                    
                Осушитель
                нет
            
                    
                Тип смазки
                безмасляный
            
                    
                Присоед. Размер
                1/4""+1/4""
            
                    
                Манометр
                есть
            
                    
                Частотный преобразователь
                нет
            
                    
                Тип охлаждения
                воздушное
            
                
                                Габариты
                
                    
                Ширина, мм
                420
            
                    
                Высота, мм
                900
            
                    
                Длина, мм
                1190
            
                    
                Вес, кг
                93
            
                
                                О товаре
                
                    
                Страна происхождения
                Беларусь
            
                    
                Гарантия производителя
                12 мес
            
                
            										
										
										
										
                                                                            
                                
                            
                                                                        								
						                    
                    
                        
                                    
        Сертификат"
"1696075411-66","https://compressorgroup.ru/catalog/kompressory/","https://compressorgroup.ru/catalog/kompressory/?PAGEN_1=4","Поршневой компрессор Fini DR.SONIC 160-24F-1.5M","https://compressorgroup.ru/catalog/item/porshnevoy_kompressor_fini_dr_sonic_160_24f_1_5m/","Поршневой компрессор Fini DR.SONIC 160-24F-1.5M","198 073","OEM Артикул
                100335614
            
                    
                Вид компрессора
                поршневой
            
                    
                Производительность, л/мин
                152
            
                    
                Давление, бар
                8
            
                    
                Тип привода
                прямой
            
                    
                Ресивер
                есть
            
                    
                Объем ресивера, л
                24
            
                    
                Тип ресивера
                вертикальный
            
                    
                Мощность, кВт
                1.1
            
                    
                Тип двигателя
                электрический
            
                    
                Рабочее напряжение
                220 В
            
                    
                Осушитель
                нет
            
                    
                Тип смазки
                безмасляный
            
                    
                Присоед. Размер
                1/4""
            
                    
                Манометр
                есть
            
                    
                Частотный преобразователь
                нет
            
                    
                Тип охлаждения
                воздушное
            
                
                                Габариты
                
                    
                Ширина, мм
                500
            
                    
                Высота, мм
                750
            
                    
                Длина, мм
                400
            
                    
                Вес, кг
                55
            
                
                                О товаре
                
                    
                Страна происхождения
                Италия
            
                    
                Гарантия производителя
                12 мес
            
                
            										
										
										
										
                                                                            
                                
                            
                                                                                                    
                                
                                    
Поршневой компрессор Поршневой компрессор Fini DR.SONIC 160-24F-1.5M  — надежное, износоустойчивое оборудование с длительным сроком службы, простое в обслуживании и эксплуатации. Поршневая техника этой марки высоко востребована на российском рынке  благодаря весьма демократичной цены с хорошими рабочими характеристиками, отказоустойчивости и стабильным характеристикам воздушного потока даже при напряженном режиме эксплуатации. 

Компрессор Поршневой компрессор Fini DR.SONIC 160-24F-1.5M  оснащен двигателем мощностью , производительность модели составляет 152, рабочее давление . Модель можно назвать достаточно компактной — длина 400  х ширина 500 х высота 750 , вес . Питание 220 В.

Для того, чтобы приобрести поршневой компрессор Поршневой компрессор Fini DR.SONIC 160-24F-1.5M , позвоните нам по телефону 8 (495) 120-81-84 или закажите обратный звонок через форму на сайте. Мы оперативно доставляем приобретенное у нас оборудование для производства сжатого воздуха по Москве и области, Санкт-Петербургу, а также в регионы страны, предлагаем разумные цены и удобные условия оплаты. Также специалисты компании «Компрессорофф» готовы взять на себя установку, обслуживание и ремонт техники для производства сжатого воздуха."
"1696075414-67","https://compressorgroup.ru/catalog/kompressory/","https://compressorgroup.ru/catalog/kompressory/?PAGEN_1=4","Винтовой компрессор Berg ВК-15Р 8","https://compressorgroup.ru/catalog/item/vintovoy_kompressor_berg_vk_15r_8_bu/","Винтовой компрессор Berg ВК-15Р 8","195 000","Вид компрессора
                винтовой
            
                    
                Производительность, л/мин
                2300
            
                    
                Давление, бар
                8
            
                    
                Тип привода
                ременной
            
                    
                Ресивер
                нет
            
                    
                Мощность, кВт
                15
            
                    
                Тип двигателя
                электрический
            
                    
                Рабочее напряжение
                380 В
            
                    
                Осушитель
                нет
            
                    
                Тип смазки
                масляный
            
                    
                Присоед. Размер
                ¾""
            
                    
                Манометр
                есть
            
                    
                Частотный преобразователь
                нет
            
                    
                Тип охлаждения
                воздушное
            
                
                                Габариты
                
                    
                Ширина, мм
                800
            
                    
                Высота, мм
                1080
            
                    
                Длина, мм
                940
            
                    
                Вес, кг
                350
            
                
                                О товаре
                
                    
                Страна происхождения
                Китай
            
                
            										
										
										
										
                                                                            
                                
                            
                                                                                                    
                                
                                    Произведён в ноябре 2019 г. Минимальная наработка, пройдено первое ТО                                
                            
                                            
                    
                        
                                    
        Сертификат"
"1696075417-68","https://compressorgroup.ru/catalog/kompressory/","https://compressorgroup.ru/catalog/kompressory/?PAGEN_1=4","Поршневой компрессор Бежецкий С416М-10","https://compressorgroup.ru/catalog/item/porshnevoy_kompressor_bezhetskiy_s_416m/","Поршневой компрессор Бежецкий С416М-10","194 500","Вид компрессора
                поршневой
            
                    
                Производительность, л/мин
                1750
            
                    
                Давление, бар
                10
            
                    
                Тип привода
                ременной
            
                    
                Ресивер
                есть
            
                    
                Объем ресивера, л
                430
            
                    
                Тип ресивера
                горизонтальный
            
                    
                Мощность, кВт
                11
            
                    
                Тип двигателя
                электрический
            
                    
                Рабочее напряжение
                380 В
            
                    
                Осушитель
                нет
            
                    
                Тип смазки
                масляный
            
                    
                Присоед. Размер
                1/2""
            
                    
                Манометр
                есть
            
                    
                Частотный преобразователь
                нет
            
                    
                Тип охлаждения
                воздушное
            
                
                            
                    
                Количество ступеней
                2
            
                    
                Уровень шума, дБ
                78
            
                    
                Дополнительно
                Реле давления
            
                
                                Габариты
                
                    
                Ширина, мм
                700
            
                    
                Высота, мм
                1400
            
                    
                Длина, мм
                1700
            
                    
                Вес, кг
                400
            
                
                                О товаре
                
                    
                Страна происхождения
                Россия
            
                    
                Гарантия производителя
                12 мес
            
                
            										
										
										
										
                                                                            
                                
                            
                                                                                                    
                                
                                    
Поршневой компрессор Бежецкий С416М-10  принадлежит к поршневым компрессорам — надежной в эксплуатации и простой в монтаже и обслуживании технике для производства сжатого воздуха. Мощность двигателя модели составляет , производительность 1750, рабочее давление — .

Габаритные размеры компрессора Поршневой компрессор Бежецкий С416М-10  по длине, ширине и высоте составляют 1700  х 700 х 1400  соответственно, вес модели равен, питание — 380 В.

Приобрести поршневый компрессор Поршневой компрессор Бежецкий С416М-10 , а также необходимые расходные материалы и комплектующие с доставкой в Москву, Петербург и регионы России вы можете в нашей компании. Связаться со специалистами компании «Компрессорофф» вы можете по телефону 8 (495) 120-81-84 или через форму обратной связи. Все предлагаемое нами оборудование сертифицировано и полностью соответствует всем современным требованиям к компрессорной технике, предоставляется гарантия.                                 
                            
                                            
                    
                        
                                    
        Сертификат"
"1696075420-69","https://compressorgroup.ru/catalog/kompressory/","https://compressorgroup.ru/catalog/kompressory/?PAGEN_1=4","Поршневой компрессор Бежецкий С416М-13","https://compressorgroup.ru/catalog/item/porshnevoy_kompressor_bezhetskiy_s416m_13/","Поршневой компрессор Бежецкий С416М-13","194 500","Вид компрессора
                поршневой
            
                    
                Производительность, л/мин
                1500
            
                    
                Давление, бар
                13
            
                    
                Тип привода
                ременной
            
                    
                Ресивер
                есть
            
                    
                Объем ресивера, л
                430
            
                    
                Тип ресивера
                горизонтальный
            
                    
                Мощность, кВт
                11
            
                    
                Тип двигателя
                электрический
            
                    
                Рабочее напряжение
                380 В
            
                    
                Осушитель
                нет
            
                    
                Тип смазки
                масляный
            
                    
                Присоед. Размер
                1/2""
            
                    
                Манометр
                есть
            
                    
                Частотный преобразователь
                нет
            
                    
                Тип охлаждения
                воздушное
            
                
                                Габариты
                
                    
                Ширина, мм
                700
            
                    
                Высота, мм
                1400
            
                    
                Длина, мм
                1700
            
                    
                Вес, кг
                400
            
                
                                О товаре
                
                    
                Страна происхождения
                Россия
            
                    
                Гарантия производителя
                12 мес
            
                
            										
										
										
										
                                                                            
                                
                            
                                                                        								
						                    
                    
                        
                                    
        Сертификат"
"1696075423-70","https://compressorgroup.ru/catalog/kompressory/","https://compressorgroup.ru/catalog/kompressory/?PAGEN_1=4","Поршневой компрессор Бежецкий С416М-7","https://compressorgroup.ru/catalog/item/porshnevoy_kompressor_bezhetskiy_s416m_7/","Поршневой компрессор Бежецкий С416М-7","194 500","Вид компрессора
                поршневой
            
                    
                Производительность, л/мин
                1930
            
                    
                Давление, бар
                7
            
                    
                Тип привода
                ременной
            
                    
                Ресивер
                есть
            
                    
                Объем ресивера, л
                430
            
                    
                Тип ресивера
                горизонтальный
            
                    
                Мощность, кВт
                11
            
                    
                Тип двигателя
                электрический
            
                    
                Рабочее напряжение
                380 В
            
                    
                Осушитель
                нет
            
                    
                Тип смазки
                масляный
            
                    
                Присоед. Размер
                1/2""
            
                    
                Манометр
                есть
            
                    
                Частотный преобразователь
                нет
            
                    
                Тип охлаждения
                воздушное
            
                
                                Габариты
                
                    
                Ширина, мм
                700
            
                    
                Высота, мм
                1400
            
                    
                Длина, мм
                1700
            
                    
                Вес, кг
                400
            
                
                                О товаре
                
                    
                Страна происхождения
                Россия
            
                    
                Гарантия производителя
                12 мес
            
                
            										
										
										
										
                                                                            
                                
                            
                                                                        								
						                    
                    
                        
                                    
        Сертификат"
"1696075426-71","https://compressorgroup.ru/catalog/kompressory/","https://compressorgroup.ru/catalog/kompressory/?PAGEN_1=4","Поршневой компрессор Remeza СБ4/Ф-500LT100","https://compressorgroup.ru/catalog/item/porshnevoy_kompressor_remeza_sb4_f_500lt100/","Поршневой компрессор Remeza СБ4/Ф-500LT100","193 115","OEM Артикул
                20388
            
                    
                Вид компрессора
                поршневой
            
                    
                Производительность, л/мин
                1400
            
                    
                Давление, бар
                10
            
                    
                Тип привода
                ременной
            
                    
                Ресивер
                есть
            
                    
                Объем ресивера, л
                500
            
                    
                Тип ресивера
                горизонтальный
            
                    
                Мощность, кВт
                7.5
            
                    
                Тип двигателя
                электрический
            
                    
                Рабочее напряжение
                380 В
            
                    
                Осушитель
                нет
            
                    
                Тип смазки
                масляный
            
                    
                Присоед. Размер
                3/4""
            
                    
                Манометр
                есть
            
                    
                Частотный преобразователь
                нет
            
                    
                Тип охлаждения
                воздушное
            
                
                                Габариты
                
                    
                Ширина, мм
                610
            
                    
                Высота, мм
                1250
            
                    
                Длина, мм
                2000
            
                    
                Вес, кг
                340
            
                
                                О товаре
                
                    
                Страна происхождения
                Беларусь
            
                    
                Гарантия производителя
                12 мес
            
                
            										
										
										
										
                                                                            
                                
                            
                                                                        								
						                    
                    
                        
                                    
        Сертификат"
"1696075429-72","https://compressorgroup.ru/catalog/kompressory/","https://compressorgroup.ru/catalog/kompressory/?PAGEN_1=4","Винтовой компрессор Crossair CA5.5-8RA (IP55)","https://compressorgroup.ru/catalog/item/vintovoy_kompressor_dali_ca5_5_8ra/","Винтовой компрессор Crossair CA5.5-8RA (IP55)","181 217                                                                                                         рублей","Вид компрессора
                винтовой
            
                    
                Производительность, л/мин
                700
            
                    
                Давление, бар
                8
            
                    
                Тип привода
                ременной
            
                    
                Ресивер
                нет
            
                    
                Мощность, кВт
                5.5
            
                    
                Тип двигателя
                электрический
            
                    
                Рабочее напряжение
                380 В
            
                    
                Осушитель
                нет
            
                    
                Тип смазки
                масляный
            
                    
                Присоед. Размер
                RP3/4
            
                    
                Манометр
                есть
            
                    
                Частотный преобразователь
                нет
            
                    
                Тип охлаждения
                воздушное
            
                
                            
                    
                Уровень шума, дБ
                75
            
                
                                Габариты
                
                    
                Ширина, мм
                600
            
                    
                Высота, мм
                710
            
                    
                Длина, мм
                750
            
                    
                Вес, кг
                134
            
                
                                О товаре
                
                    
                Страна происхождения
                Китай
            
                    
                Гарантия производителя
                12 мес
            
                
            										
										
										
										
                                                                            
                                
                            
                                                                        								
						                    
                    
                        
                                    
        Сертификат"
"1696075432-73","https://compressorgroup.ru/catalog/kompressory/","https://compressorgroup.ru/catalog/kompressory/?PAGEN_1=4","Винтовой компрессор Crossair CA5.5-10RA (IP55)","https://compressorgroup.ru/catalog/item/vintovoy_kompressor_dali_ca5_5_10ra/","Винтовой компрессор Crossair CA5.5-10RA (IP55)","181 217                                                                                                         рублей","Вид компрессора
                винтовой
            
                    
                Производительность, л/мин
                600
            
                    
                Давление, бар
                10
            
                    
                Тип привода
                ременной
            
                    
                Ресивер
                нет
            
                    
                Мощность, кВт
                5.5
            
                    
                Тип двигателя
                электрический
            
                    
                Рабочее напряжение
                380 В
            
                    
                Осушитель
                нет
            
                    
                Тип смазки
                масляный
            
                    
                Присоед. Размер
                RP3/4
            
                    
                Манометр
                есть
            
                    
                Частотный преобразователь
                нет
            
                    
                Тип охлаждения
                воздушное
            
                
                            
                    
                Уровень шума, дБ
                75
            
                
                                Габариты
                
                    
                Ширина, мм
                600
            
                    
                Высота, мм
                710
            
                    
                Длина, мм
                750
            
                    
                Вес, кг
                134
            
                
                                О товаре
                
                    
                Страна происхождения
                Китай
            
                    
                Гарантия производителя
                12 мес
            
                
            										
										
										
										
                                                                            
                                
                            
                                                                        								
						                    
                    
                        
                                    
        Сертификат"
